source_file,source_sha256,pdf_page,printed_page,line_number,text
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,64,64,14,Any live animal found in a trapping device must be euthanized and removed from the
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,64,64,15,device by the trapper within the 48-hour trap-check period or released immediately by the
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,64,64,16,trapper unharmed.
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,64,64,17,A cougar released from a trapping device may not be pursued with dogs for 48 hours
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,64,64,18,after release.
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,64,64,19,Important: The trapping restrictions in this section do not apply to trapping devices
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,64,64,20,"set for coyotes or raccoons, as long as those devices are within 600 feet of a building"
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,64,64,21,occupied or used by humans or domestic livestock.
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,64,64,22,Removing traps and trapped wildlife
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,64,64,23,You may not disturb or remove any trapping device unless you are one of the following
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,64,64,24,individuals:
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,64,64,25,The owner of the trapping device
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,64,64,26,A person who meets all the legal requirements and has the owner's written authoriza-
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,64,64,27,tion (see end of next column)
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,64,64,28,A peace officer performing routine duties
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,64,64,29,The landowner where the trapping device is set
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,64,64,30,A domestic pet owner who is disturbing the trapping device in order to remove their
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,64,64,31,trapped pet
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,64,64,32,"You may not kill or remove wildlife caught in a trap, unless you are:"
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,64,64,33,"The owner of the trapping device who possesses the permit, license, tag or legal"
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,64,64,34,authorization required for the species that is captured
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,64,64,35,A person who meets all the legal requirements and has the owner's written authorization
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,64,64,36,(see page 66)
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,64,64,37,Did it get wet? Decontaminate it!
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,64,64,38,"Before you leave a trapping area and step into another water, rinse all the mud and"
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,64,64,39,"other debris off of your waders, boots and wetted trapping gear or equipment."
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,64,64,40,"Then, generously spray all of it-especially the soles of boots or waders-with Formula"
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,64,64,41,409 (a popular household cleaner). This treatment will kill any whirling disease spores.
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,64,64,42,"After you return home, thoroughly clean and dry all of your gear before using it again."
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,64,64,43,"64 | 2026 UtAH BLACK BeAR, CoUGAR AnD FURBeAReR GUIDeBooK"
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,65,65,1,Trapping on waterfowl management areas
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,65,65,2,Utah Admin. Rule R657-11-26
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,65,65,3,"Trapping wildlife, including nonprotected species, on state waterfowl management"
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,65,65,4,"areas is prohibited, unless specifically authorized by the DWR."
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,65,65,5,The division uses limited trapping on WMAs to protect wildlife populations and to
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,65,65,6,prevent burrowing damage to the dikes.
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,65,65,7,"To apply for the opportunity to trap muskrats and other furbearers on these WMAs,"
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,65,65,8,please visit wildlife.utah.gov/WMAtrapping in mid-October.
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,65,65,9,Areas closed to beaver and mink harvest
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,65,65,10,Utah Admin. Rule R657-11-25 Summit County-Boundary begins
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,65,65,11,The following areas are closed to beaver at SR-150 and USFS Rd 058; east on
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,65,65,12,and mink harvest at all times: this USFS road to USFS Rd 073; east
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,65,65,13,(New) Box Elder County-Johnson on this road to USFS Rd 072; north
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,65,65,14,Creek and Wildcat Creek on this road to the Utah-Wyoming
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,65,65,15,Cache County-Right Hand Fork and state line; east on this state line to
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,65,65,16,Temple Fork drainages (tributaries USFS Rd 017; southeast on this road
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,65,65,17,"of the Logan River), Rock Creek and to USFS Rd 077; south on this road"
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,65,65,18,Curtis Creek drainages (tributaries to USFS Rd 082; east on this road
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,65,65,19,of Blacksmith Fork River) and (new) to USFS Rd 078; east on this road to
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,65,65,20,Logan River from the crossing of Frank-USFS Rd 086; east on this road to the
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,65,65,21,lin Basin Road to the Idaho state line. Daggett-Summit county line; south
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,65,65,22,Emery County-San Rafael River on this county line to the Summit-
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,65,65,23,(New) Garfield County-Threemile Duchesne county line (summit of the
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,65,65,24,Creek Uinta Mountains); west on this county
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,65,65,25,"Grand County-Willow Creek, Bitter line to SR-150 at Hayden Pass; north"
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,65,65,26,Creek and Sweetwater drainages on SR-150 to USFS Rd 058.
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,65,65,27,Garfield and Kane counties-East (New) Washington County-Reservoir
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,65,65,28,Fork of the Sevier River and tributar-Canyon
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,65,65,29,ies above Blue Fly Creek There are also trapping-device restric-
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,65,65,30,"Garfield and Iron counties-Bear Creek tions on parts of the Colorado, Escalante,"
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,65,65,31,"drainage and the following creeks Green and Provo rivers, including their"
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,65,65,32,above Panguitch Lake: Blue Springs tributaries and some of the surrounding
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,65,65,33,"Creek, Bunker Creek and Deer Creek land. You can read more about these"
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,65,65,34,(New) Iron County-Little Creek restrictions in the information box on
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,65,65,35,Rich County-Big Creek (above page 62.
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,65,65,36,"ranches), Randolph Creek, Woodruff"
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,65,65,37,Creek (above Woodruff Reservoir)
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,65,65,38,"and Pine Creek, Dip Hollow and"
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,65,65,39,Peggy Hollow within the U.S. Forest
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,65,65,40,Service boundary
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,65,65,41,65 | FURBeAReR: tRAppInG AnD HUntInG ReGULA tIons
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,66,66,1,Artificial cubby set
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,66,66,2,This manufactured container has an opening on one end that houses a trapping device.
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,66,66,3,Bait must be 8 inches from the opening.
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,66,66,4,Artificial cubby sets must be placed with the top of
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,66,66,5,the opening even with or below the bottom of the
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,66,66,6,bait so that the bait is not visible from above.
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,66,66,7,Tilt the trap so bait cannot be seen from above.
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,66,66,8,"A person, other than the owner, may possess, set, disturb or remove a trapping"
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,66,66,9,"device-or temporarily possess, kill or remove wildlife caught in a trap-as long as he or"
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,66,66,10,she meets all of the following requirements:
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,66,66,11,The trapping device is appropriately marked with the owner's trap registration number.
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,66,66,12,The person possesses a valid furbearer license and appropriate permits or tags when
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,66,66,13,working with furbearer sets.
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,66,66,14,"Important: If the animal in the trap is a bobcat, the person who kills the bobcat must"
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,66,66,15,possess-and be carrying-a valid bobcat permit issued in their own name. They must
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,66,66,16,"then attach their own tags to the carcass. For additional details, see page 35."
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,66,66,17,The person's trap registration license or furbearer license are neither denied nor
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,66,66,18,suspended.
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,66,66,19,The person has obtained written authorization from the owner of the trapping device
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,66,66,20,with the following information printed on the authorization in permanent ink:
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,66,66,21,The date written authorization was obtained
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,66,66,22,"The name, address and phone number of the owner"
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,66,66,23,The owner's trap registration number
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,66,66,24,The name of the individual being given authorization
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,66,66,25,The owner's signature
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,66,66,26,You can find an easy-to-complete authorization card online at wildlife.utah.gov/TrapForm.
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,66,66,27,Nothing in this section authorizes a person to use the owner's trap registration
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,66,66,28,"license, furbearer license, permit or tag."
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,66,66,29,"While you're hunting and trapping, you may not possess any trapping device that is"
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,66,66,30,not permanently marked or tagged with your registered trap number unless you have
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,66,66,31,received written permission as described above.
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,66,66,32,"If your registered trap number is on a trapping device, you can be held criminally liable"
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,66,66,33,and civilly responsible for any violations committed with that device. This rule still applies
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,66,66,34,if you've authorized someone else to use the device. That's why it's important to report
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,66,66,35,stolen trapping devices to the DWR as soon as possible.
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,66,66,36,"66 | 2026 UtAH BLACK BeAR, CoUGAR AnD FURBeAReR GUIDeBooK"
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,67,67,1,You must also keep a record of the individuals who have written authorization to remove
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,67,67,2,"your traps, and supply a copy of that record to a conservation officer, upon request."
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,67,67,3,Important: The trapping restrictions in this section do not apply to trapping devices
