path,suggested_r2_key,cache_policy,content_type,size_bytes,reason_code,frontend_referenced,upload_required
processed_data/hunt_research_2026_split/hunts/EB3521.json,processed_data/hunt_research_2026_split/hunts/EB3521.json,"public, max-age=300",application/json,1924,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EB3522.json,processed_data/hunt_research_2026_split/hunts/EB3522.json,"public, max-age=300",application/json,1885,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EB3523.json,processed_data/hunt_research_2026_split/hunts/EB3523.json,"public, max-age=300",application/json,1886,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EB3524.json,processed_data/hunt_research_2026_split/hunts/EB3524.json,"public, max-age=300",application/json,1877,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EB3525.json,processed_data/hunt_research_2026_split/hunts/EB3525.json,"public, max-age=300",application/json,1878,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EB3526.json,processed_data/hunt_research_2026_split/hunts/EB3526.json,"public, max-age=300",application/json,1871,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EB3527.json,processed_data/hunt_research_2026_split/hunts/EB3527.json,"public, max-age=300",application/json,1875,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EB3528.json,processed_data/hunt_research_2026_split/hunts/EB3528.json,"public, max-age=300",application/json,1871,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EB3529.json,processed_data/hunt_research_2026_split/hunts/EB3529.json,"public, max-age=300",application/json,1884,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EB3530.json,processed_data/hunt_research_2026_split/hunts/EB3530.json,"public, max-age=300",application/json,1876,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EB3531.json,processed_data/hunt_research_2026_split/hunts/EB3531.json,"public, max-age=300",application/json,1910,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EB3532.json,processed_data/hunt_research_2026_split/hunts/EB3532.json,"public, max-age=300",application/json,1868,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EB3533.json,processed_data/hunt_research_2026_split/hunts/EB3533.json,"public, max-age=300",application/json,1887,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EB3534.json,processed_data/hunt_research_2026_split/hunts/EB3534.json,"public, max-age=300",application/json,1897,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EB3536.json,processed_data/hunt_research_2026_split/hunts/EB3536.json,"public, max-age=300",application/json,1900,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EB3538.json,processed_data/hunt_research_2026_split/hunts/EB3538.json,"public, max-age=300",application/json,1874,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EB3540.json,processed_data/hunt_research_2026_split/hunts/EB3540.json,"public, max-age=300",application/json,1893,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EB3541.json,processed_data/hunt_research_2026_split/hunts/EB3541.json,"public, max-age=300",application/json,1883,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EB3543.json,processed_data/hunt_research_2026_split/hunts/EB3543.json,"public, max-age=300",application/json,1900,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EB3544.json,processed_data/hunt_research_2026_split/hunts/EB3544.json,"public, max-age=300",application/json,1880,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EB3545.json,processed_data/hunt_research_2026_split/hunts/EB3545.json,"public, max-age=300",application/json,1890,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EB3546.json,processed_data/hunt_research_2026_split/hunts/EB3546.json,"public, max-age=300",application/json,1873,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EB3547.json,processed_data/hunt_research_2026_split/hunts/EB3547.json,"public, max-age=300",application/json,1874,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EB3548.json,processed_data/hunt_research_2026_split/hunts/EB3548.json,"public, max-age=300",application/json,1889,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EB3549.json,processed_data/hunt_research_2026_split/hunts/EB3549.json,"public, max-age=300",application/json,1879,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EB3550.json,processed_data/hunt_research_2026_split/hunts/EB3550.json,"public, max-age=300",application/json,1881,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EB3551.json,processed_data/hunt_research_2026_split/hunts/EB3551.json,"public, max-age=300",application/json,1864,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EB3552.json,processed_data/hunt_research_2026_split/hunts/EB3552.json,"public, max-age=300",application/json,1871,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EB3553.json,processed_data/hunt_research_2026_split/hunts/EB3553.json,"public, max-age=300",application/json,1884,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EB3554.json,processed_data/hunt_research_2026_split/hunts/EB3554.json,"public, max-age=300",application/json,1882,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EB3555.json,processed_data/hunt_research_2026_split/hunts/EB3555.json,"public, max-age=300",application/json,1903,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EB3557.json,processed_data/hunt_research_2026_split/hunts/EB3557.json,"public, max-age=300",application/json,1891,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EB3558.json,processed_data/hunt_research_2026_split/hunts/EB3558.json,"public, max-age=300",application/json,1877,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EB3559.json,processed_data/hunt_research_2026_split/hunts/EB3559.json,"public, max-age=300",application/json,1862,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EB3562.json,processed_data/hunt_research_2026_split/hunts/EB3562.json,"public, max-age=300",application/json,1868,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EB3564.json,processed_data/hunt_research_2026_split/hunts/EB3564.json,"public, max-age=300",application/json,1907,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EB3565.json,processed_data/hunt_research_2026_split/hunts/EB3565.json,"public, max-age=300",application/json,1875,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EB3603.json,processed_data/hunt_research_2026_split/hunts/EB3603.json,"public, max-age=300",application/json,1884,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EB3604.json,processed_data/hunt_research_2026_split/hunts/EB3604.json,"public, max-age=300",application/json,1886,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EB3606.json,processed_data/hunt_research_2026_split/hunts/EB3606.json,"public, max-age=300",application/json,1894,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EB3607.json,processed_data/hunt_research_2026_split/hunts/EB3607.json,"public, max-age=300",application/json,1909,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EB3608.json,processed_data/hunt_research_2026_split/hunts/EB3608.json,"public, max-age=300",application/json,1889,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EB3610.json,processed_data/hunt_research_2026_split/hunts/EB3610.json,"public, max-age=300",application/json,1886,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EB3611.json,processed_data/hunt_research_2026_split/hunts/EB3611.json,"public, max-age=300",application/json,1879,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EB3613.json,processed_data/hunt_research_2026_split/hunts/EB3613.json,"public, max-age=300",application/json,1894,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EB3614.json,processed_data/hunt_research_2026_split/hunts/EB3614.json,"public, max-age=300",application/json,1880,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EB3619.json,processed_data/hunt_research_2026_split/hunts/EB3619.json,"public, max-age=300",application/json,1954,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EB3620.json,processed_data/hunt_research_2026_split/hunts/EB3620.json,"public, max-age=300",application/json,1884,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3000.json,processed_data/hunt_research_2026_split/hunts/EL3000.json,"public, max-age=300",application/json,1583,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3002.json,processed_data/hunt_research_2026_split/hunts/EL3002.json,"public, max-age=300",application/json,1642,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3003.json,processed_data/hunt_research_2026_split/hunts/EL3003.json,"public, max-age=300",application/json,1610,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3005.json,processed_data/hunt_research_2026_split/hunts/EL3005.json,"public, max-age=300",application/json,1598,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3006.json,processed_data/hunt_research_2026_split/hunts/EL3006.json,"public, max-age=300",application/json,1584,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3008.json,processed_data/hunt_research_2026_split/hunts/EL3008.json,"public, max-age=300",application/json,1608,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3009.json,processed_data/hunt_research_2026_split/hunts/EL3009.json,"public, max-age=300",application/json,1613,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3010.json,processed_data/hunt_research_2026_split/hunts/EL3010.json,"public, max-age=300",application/json,1587,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3011.json,processed_data/hunt_research_2026_split/hunts/EL3011.json,"public, max-age=300",application/json,1593,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3013.json,processed_data/hunt_research_2026_split/hunts/EL3013.json,"public, max-age=300",application/json,1627,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3015.json,processed_data/hunt_research_2026_split/hunts/EL3015.json,"public, max-age=300",application/json,1603,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3018.json,processed_data/hunt_research_2026_split/hunts/EL3018.json,"public, max-age=300",application/json,1621,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3019.json,processed_data/hunt_research_2026_split/hunts/EL3019.json,"public, max-age=300",application/json,1609,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3020.json,processed_data/hunt_research_2026_split/hunts/EL3020.json,"public, max-age=300",application/json,1597,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3022.json,processed_data/hunt_research_2026_split/hunts/EL3022.json,"public, max-age=300",application/json,1580,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3024.json,processed_data/hunt_research_2026_split/hunts/EL3024.json,"public, max-age=300",application/json,1592,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3025.json,processed_data/hunt_research_2026_split/hunts/EL3025.json,"public, max-age=300",application/json,1608,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3028.json,processed_data/hunt_research_2026_split/hunts/EL3028.json,"public, max-age=300",application/json,1651,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3031.json,processed_data/hunt_research_2026_split/hunts/EL3031.json,"public, max-age=300",application/json,1624,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3032.json,processed_data/hunt_research_2026_split/hunts/EL3032.json,"public, max-age=300",application/json,1619,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3033.json,processed_data/hunt_research_2026_split/hunts/EL3033.json,"public, max-age=300",application/json,1603,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3036.json,processed_data/hunt_research_2026_split/hunts/EL3036.json,"public, max-age=300",application/json,1607,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3037.json,processed_data/hunt_research_2026_split/hunts/EL3037.json,"public, max-age=300",application/json,1607,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3038.json,processed_data/hunt_research_2026_split/hunts/EL3038.json,"public, max-age=300",application/json,1577,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3039.json,processed_data/hunt_research_2026_split/hunts/EL3039.json,"public, max-age=300",application/json,1573,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3042.json,processed_data/hunt_research_2026_split/hunts/EL3042.json,"public, max-age=300",application/json,1617,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3043.json,processed_data/hunt_research_2026_split/hunts/EL3043.json,"public, max-age=300",application/json,1617,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3044.json,processed_data/hunt_research_2026_split/hunts/EL3044.json,"public, max-age=300",application/json,1632,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3045.json,processed_data/hunt_research_2026_split/hunts/EL3045.json,"public, max-age=300",application/json,1622,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3046.json,processed_data/hunt_research_2026_split/hunts/EL3046.json,"public, max-age=300",application/json,1622,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3047.json,processed_data/hunt_research_2026_split/hunts/EL3047.json,"public, max-age=300",application/json,1596,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3048.json,processed_data/hunt_research_2026_split/hunts/EL3048.json,"public, max-age=300",application/json,1580,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3049.json,processed_data/hunt_research_2026_split/hunts/EL3049.json,"public, max-age=300",application/json,1602,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3050.json,processed_data/hunt_research_2026_split/hunts/EL3050.json,"public, max-age=300",application/json,1602,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3053.json,processed_data/hunt_research_2026_split/hunts/EL3053.json,"public, max-age=300",application/json,1636,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3056.json,processed_data/hunt_research_2026_split/hunts/EL3056.json,"public, max-age=300",application/json,1612,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3057.json,processed_data/hunt_research_2026_split/hunts/EL3057.json,"public, max-age=300",application/json,1592,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3063.json,processed_data/hunt_research_2026_split/hunts/EL3063.json,"public, max-age=300",application/json,1630,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3064.json,processed_data/hunt_research_2026_split/hunts/EL3064.json,"public, max-age=300",application/json,1630,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3065.json,processed_data/hunt_research_2026_split/hunts/EL3065.json,"public, max-age=300",application/json,1614,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3066.json,processed_data/hunt_research_2026_split/hunts/EL3066.json,"public, max-age=300",application/json,1604,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3067.json,processed_data/hunt_research_2026_split/hunts/EL3067.json,"public, max-age=300",application/json,1618,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3068.json,processed_data/hunt_research_2026_split/hunts/EL3068.json,"public, max-age=300",application/json,1590,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3069.json,processed_data/hunt_research_2026_split/hunts/EL3069.json,"public, max-age=300",application/json,1606,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3072.json,processed_data/hunt_research_2026_split/hunts/EL3072.json,"public, max-age=300",application/json,1601,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3073.json,processed_data/hunt_research_2026_split/hunts/EL3073.json,"public, max-age=300",application/json,1608,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3077.json,processed_data/hunt_research_2026_split/hunts/EL3077.json,"public, max-age=300",application/json,1604,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3079.json,processed_data/hunt_research_2026_split/hunts/EL3079.json,"public, max-age=300",application/json,1647,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3081.json,processed_data/hunt_research_2026_split/hunts/EL3081.json,"public, max-age=300",application/json,1615,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3083.json,processed_data/hunt_research_2026_split/hunts/EL3083.json,"public, max-age=300",application/json,1603,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3084.json,processed_data/hunt_research_2026_split/hunts/EL3084.json,"public, max-age=300",application/json,1575,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3086.json,processed_data/hunt_research_2026_split/hunts/EL3086.json,"public, max-age=300",application/json,1613,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3087.json,processed_data/hunt_research_2026_split/hunts/EL3087.json,"public, max-age=300",application/json,1618,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3088.json,processed_data/hunt_research_2026_split/hunts/EL3088.json,"public, max-age=300",application/json,1592,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3089.json,processed_data/hunt_research_2026_split/hunts/EL3089.json,"public, max-age=300",application/json,1598,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3091.json,processed_data/hunt_research_2026_split/hunts/EL3091.json,"public, max-age=300",application/json,1632,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3093.json,processed_data/hunt_research_2026_split/hunts/EL3093.json,"public, max-age=300",application/json,1608,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3096.json,processed_data/hunt_research_2026_split/hunts/EL3096.json,"public, max-age=300",application/json,1626,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3097.json,processed_data/hunt_research_2026_split/hunts/EL3097.json,"public, max-age=300",application/json,1614,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3098.json,processed_data/hunt_research_2026_split/hunts/EL3098.json,"public, max-age=300",application/json,1602,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3100.json,processed_data/hunt_research_2026_split/hunts/EL3100.json,"public, max-age=300",application/json,1584,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3126.json,processed_data/hunt_research_2026_split/hunts/EL3126.json,"public, max-age=300",application/json,1579,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3127.json,processed_data/hunt_research_2026_split/hunts/EL3127.json,"public, max-age=300",application/json,1601,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3130.json,processed_data/hunt_research_2026_split/hunts/EL3130.json,"public, max-age=300",application/json,1615,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3132.json,processed_data/hunt_research_2026_split/hunts/EL3132.json,"public, max-age=300",application/json,1598,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3135.json,processed_data/hunt_research_2026_split/hunts/EL3135.json,"public, max-age=300",application/json,1619,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3136.json,processed_data/hunt_research_2026_split/hunts/EL3136.json,"public, max-age=300",application/json,1621,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3137.json,processed_data/hunt_research_2026_split/hunts/EL3137.json,"public, max-age=300",application/json,1621,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3139.json,processed_data/hunt_research_2026_split/hunts/EL3139.json,"public, max-age=300",application/json,1596,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3142.json,processed_data/hunt_research_2026_split/hunts/EL3142.json,"public, max-age=300",application/json,1617,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3143.json,processed_data/hunt_research_2026_split/hunts/EL3143.json,"public, max-age=300",application/json,1619,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3144.json,processed_data/hunt_research_2026_split/hunts/EL3144.json,"public, max-age=300",application/json,1603,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3145.json,processed_data/hunt_research_2026_split/hunts/EL3145.json,"public, max-age=300",application/json,1589,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3146.json,processed_data/hunt_research_2026_split/hunts/EL3146.json,"public, max-age=300",application/json,1621,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3147.json,processed_data/hunt_research_2026_split/hunts/EL3147.json,"public, max-age=300",application/json,1630,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3148.json,processed_data/hunt_research_2026_split/hunts/EL3148.json,"public, max-age=300",application/json,1598,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3149.json,processed_data/hunt_research_2026_split/hunts/EL3149.json,"public, max-age=300",application/json,1614,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3150.json,processed_data/hunt_research_2026_split/hunts/EL3150.json,"public, max-age=300",application/json,1630,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3151.json,processed_data/hunt_research_2026_split/hunts/EL3151.json,"public, max-age=300",application/json,1598,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3152.json,processed_data/hunt_research_2026_split/hunts/EL3152.json,"public, max-age=300",application/json,1626,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3153.json,processed_data/hunt_research_2026_split/hunts/EL3153.json,"public, max-age=300",application/json,1626,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3154.json,processed_data/hunt_research_2026_split/hunts/EL3154.json,"public, max-age=300",application/json,1594,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3155.json,processed_data/hunt_research_2026_split/hunts/EL3155.json,"public, max-age=300",application/json,1626,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3158.json,processed_data/hunt_research_2026_split/hunts/EL3158.json,"public, max-age=300",application/json,1599,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3159.json,processed_data/hunt_research_2026_split/hunts/EL3159.json,"public, max-age=300",application/json,1608,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3160.json,processed_data/hunt_research_2026_split/hunts/EL3160.json,"public, max-age=300",application/json,1635,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3161.json,processed_data/hunt_research_2026_split/hunts/EL3161.json,"public, max-age=300",application/json,1635,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3162.json,processed_data/hunt_research_2026_split/hunts/EL3162.json,"public, max-age=300",application/json,1644,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3163.json,processed_data/hunt_research_2026_split/hunts/EL3163.json,"public, max-age=300",application/json,1644,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3164.json,processed_data/hunt_research_2026_split/hunts/EL3164.json,"public, max-age=300",application/json,1644,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3166.json,processed_data/hunt_research_2026_split/hunts/EL3166.json,"public, max-age=300",application/json,1640,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3167.json,processed_data/hunt_research_2026_split/hunts/EL3167.json,"public, max-age=300",application/json,1651,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3168.json,processed_data/hunt_research_2026_split/hunts/EL3168.json,"public, max-age=300",application/json,1610,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3169.json,processed_data/hunt_research_2026_split/hunts/EL3169.json,"public, max-age=300",application/json,1619,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3170.json,processed_data/hunt_research_2026_split/hunts/EL3170.json,"public, max-age=300",application/json,1598,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3171.json,processed_data/hunt_research_2026_split/hunts/EL3171.json,"public, max-age=300",application/json,1588,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3172.json,processed_data/hunt_research_2026_split/hunts/EL3172.json,"public, max-age=300",application/json,1584,LARGE_RUNTIME_DATA,TRUE,TRUE
