path,reason_code,size_bytes,must_track,rebuild_critical,online_static,notes
processed_data/conservation_area_crosswalk_2026.json,SMALL_PROJECT_FILE,6658,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
processed_data/coverage-matrix.json,SMALL_PROJECT_FILE,1104551,TRUE,FALSE,FALSE,
processed_data/current_year_permit_allotment_overlay_dry_run.json,SMALL_PROJECT_FILE,3545,TRUE,FALSE,FALSE,
processed_data/current_year_permit_allotment_overlay_dry_run_summary.csv,SMALL_PROJECT_FILE,620,TRUE,FALSE,FALSE,
processed_data/current_year_permit_allotment_overlay_write.json,SMALL_PROJECT_FILE,3520,TRUE,FALSE,FALSE,
processed_data/current_year_permit_allotment_overlay_write_summary.csv,SMALL_PROJECT_FILE,603,TRUE,FALSE,FALSE,
processed_data/current_year_permit_allotment_rac_index.csv,SMALL_PROJECT_FILE,54252,TRUE,FALSE,FALSE,
processed_data/cwmu_active_csv_resolution_pass.csv,SMALL_PROJECT_FILE,1433,TRUE,FALSE,FALSE,
processed_data/cwmu_active_geojson_resolution_pass.csv,SMALL_PROJECT_FILE,1433,TRUE,FALSE,FALSE,
processed_data/cwmu_boundary_fill_from_truth_applied.csv,SMALL_PROJECT_FILE,16896,TRUE,FALSE,FALSE,
processed_data/cwmu_boundary_fill_from_truth_report.json,SMALL_AUDIT_OR_SUMMARY,491,TRUE,TRUE,FALSE,
processed_data/cwmu_boundary_fill_from_truth_unresolved.csv,SMALL_PROJECT_FILE,6156,TRUE,FALSE,FALSE,
processed_data/cwmu_downstream_boundary_sync_changes.csv,SMALL_PROJECT_FILE,1183166,TRUE,FALSE,FALSE,
processed_data/cwmu_downstream_boundary_sync_report.json,SMALL_AUDIT_OR_SUMMARY,406,TRUE,TRUE,FALSE,
processed_data/cwmu_legacy_geojson_inventory.csv,SMALL_PROJECT_FILE,15191,TRUE,FALSE,FALSE,
processed_data/cwmu_legacy_geojson_report.json,SMALL_AUDIT_OR_SUMMARY,1270,TRUE,TRUE,FALSE,
processed_data/cwmu_legacy_geojson_to_database_match.csv,SMALL_PROJECT_FILE,26880,TRUE,FALSE,FALSE,
processed_data/cwmu_legacy_geojson_unmatched_database_rows.csv,SMALL_PROJECT_FILE,1936,TRUE,FALSE,FALSE,
processed_data/cwmu_missing_boundary_ids_DATABASE_2026.csv,SMALL_PROJECT_FILE,18406,TRUE,FALSE,FALSE,
processed_data/cwmu_missing_boundary_ids_hunt_master_enriched.csv,SMALL_PROJECT_FILE,1186321,TRUE,FALSE,FALSE,
processed_data/cwmu_missing_boundary_ids_hunt_unit_reference_linked.csv,SMALL_PROJECT_FILE,36753,TRUE,FALSE,FALSE,
processed_data/cwmu_missing_codes_vs_tradelands_aligned.csv,SMALL_PROJECT_FILE,15466,TRUE,FALSE,FALSE,
processed_data/cwmu_name_join_mismatch_database_vs_truth.csv,SMALL_PROJECT_FILE,2172,TRUE,FALSE,FALSE,
processed_data/cwmu_provisional_fill_revert_report.csv,SMALL_PROJECT_FILE,324,TRUE,FALSE,FALSE,
processed_data/cwmu_provisional_fill_revert_report.json,SMALL_AUDIT_OR_SUMMARY,527,TRUE,TRUE,FALSE,
processed_data/cwmu_safe_fill_database_changes.csv,SMALL_PROJECT_FILE,435,TRUE,FALSE,FALSE,
processed_data/cwmu_safe_fill_integrity_check.csv,SMALL_PROJECT_FILE,1917,TRUE,FALSE,FALSE,
processed_data/cwmu_safe_fill_integrity_check_v2.csv,SMALL_PROJECT_FILE,1882,TRUE,FALSE,FALSE,
processed_data/cwmu_tradelands_matches_from_unresolved.csv,SMALL_PROJECT_FILE,3,TRUE,FALSE,FALSE,
processed_data/cwmu_tradelands_still_unresolved.csv,SMALL_PROJECT_FILE,2612,TRUE,FALSE,FALSE,
processed_data/cwmu_updated_csv_auto_match_candidates.csv,SMALL_PROJECT_FILE,1053,TRUE,FALSE,FALSE,
processed_data/cwmu_updated_csv_still_unresolved.csv,SMALL_PROJECT_FILE,1118,TRUE,FALSE,FALSE,
processed_data/database_hunt_code_model_gap.csv,SMALL_PROJECT_FILE,588925,TRUE,FALSE,FALSE,
processed_data/database_hunt_code_model_gap.json,SMALL_PROJECT_FILE,335563,TRUE,FALSE,FALSE,
processed_data/database_hunt_code_model_gap.md,SMALL_PROJECT_FILE,990,TRUE,FALSE,FALSE,
processed_data/database_publish_readiness_report.json,SMALL_AUDIT_OR_SUMMARY,14081,TRUE,TRUE,FALSE,
processed_data/database_publish_readiness_report.md,SMALL_AUDIT_OR_SUMMARY,838,TRUE,TRUE,FALSE,
processed_data/dedicated_hunter_predictions_v1.csv,SMALL_PROJECT_FILE,73806,TRUE,FALSE,FALSE,
processed_data/dedicated_hunter_report.json,SMALL_AUDIT_OR_SUMMARY,595,TRUE,TRUE,FALSE,
processed_data/display-boundary-index-2026.csv,SMALL_PROJECT_FILE,176809,TRUE,FALSE,FALSE,
processed_data/display-boundary-index-2026.json,SMALL_PROJECT_FILE,843462,TRUE,FALSE,FALSE,
processed_data/display-boundary-synthetic-id-map-2026.csv,SMALL_PROJECT_FILE,1773,TRUE,FALSE,FALSE,
processed_data/display-boundary-synthetic-id-map-2026.json,SMALL_PROJECT_FILE,3413,TRUE,FALSE,FALSE,
processed_data/doe_pronghorn_truth_source_audit.csv,SMALL_PROJECT_FILE,7813,TRUE,FALSE,FALSE,
processed_data/doe_pronghorn_truth_source_audit.json,SMALL_AUDIT_OR_SUMMARY,3128,TRUE,TRUE,FALSE,
processed_data/draw_breakdown_2025.csv,SMALL_PROJECT_FILE,431126,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
processed_data/draw_family_label_normalization_report.json,SMALL_AUDIT_OR_SUMMARY,5662,TRUE,TRUE,FALSE,
processed_data/draw_reality_engine_clean.csv,SMALL_PROJECT_FILE,4681047,TRUE,FALSE,FALSE,
processed_data/draw_system_coverage_report.json,SMALL_AUDIT_OR_SUMMARY,31212,TRUE,TRUE,FALSE,
processed_data/empty_database_column_removal_report.csv,SMALL_PROJECT_FILE,1240,TRUE,FALSE,FALSE,
processed_data/empty_database_column_removal_report.json,SMALL_AUDIT_OR_SUMMARY,4398,TRUE,TRUE,FALSE,
processed_data/empty_database_column_removal_report.md,SMALL_AUDIT_OR_SUMMARY,1683,TRUE,TRUE,FALSE,
processed_data/ewe_rocky_sheep_truth_source_audit.csv,SMALL_PROJECT_FILE,790,TRUE,FALSE,FALSE,
processed_data/ewe_rocky_sheep_truth_source_audit.json,SMALL_AUDIT_OR_SUMMARY,725,TRUE,TRUE,FALSE,
processed_data/formatted_hunt_unit_workbooks_20260508.json,SMALL_PROJECT_FILE,20423,TRUE,FALSE,FALSE,
processed_data/formatted_hunt_unit_workbooks_20260508.md,SMALL_PROJECT_FILE,8737,TRUE,FALSE,FALSE,
processed_data/general_bull_elk_truth_source_audit.csv,SMALL_PROJECT_FILE,2036,TRUE,FALSE,FALSE,
processed_data/general_bull_elk_truth_source_audit.json,SMALL_AUDIT_OR_SUMMARY,4662,TRUE,TRUE,FALSE,
processed_data/gpt_work_review_report.json,SMALL_AUDIT_OR_SUMMARY,5128,TRUE,TRUE,FALSE,
processed_data/gpt_work_review_report.md,SMALL_AUDIT_OR_SUMMARY,1074,TRUE,TRUE,FALSE,
processed_data/hard_data_exports/extended_archery_permits.csv,SMALL_PROJECT_FILE,1200,TRUE,FALSE,FALSE,
processed_data/hard_data_exports/general_bull_any_bull_permits.csv,SMALL_PROJECT_FILE,4286,TRUE,FALSE,FALSE,
processed_data/hard_data_exports/hard_copy_pdf_manifest.web.json,SMALL_PROJECT_FILE,155826,TRUE,FALSE,FALSE,
processed_data/hard_data_exports/hard_data_export_summary.csv,SMALL_PROJECT_FILE,452,TRUE,FALSE,FALSE,
processed_data/hard_data_exports/hard_data_manifest.csv,SMALL_PROJECT_FILE,3265,TRUE,FALSE,FALSE,
processed_data/hard_data_exports/hard_data_manifest.web.json,SMALL_PROJECT_FILE,4609,TRUE,FALSE,FALSE,
processed_data/hard_data_exports/hunt_tables/2026/_PRIMARY_TABLES_BUILD_REPORT.json,SMALL_AUDIT_OR_SUMMARY,2957,TRUE,TRUE,FALSE,
processed_data/hard_data_exports/spike_only_permits.csv,SMALL_PROJECT_FILE,1961,TRUE,FALSE,FALSE,
processed_data/hard_data_exports/statewide_permits.csv,SMALL_PROJECT_FILE,4935,TRUE,FALSE,FALSE,
processed_data/hard_data_exports/unit_specific_conservation_expo_bundles.csv,SMALL_PROJECT_FILE,3438,TRUE,FALSE,FALSE,
processed_data/hard_data_exports/youth_permits.csv,SMALL_PROJECT_FILE,3486,TRUE,FALSE,FALSE,
processed_data/harvest-metrics-2024-bg-report.csv,SMALL_PROJECT_FILE,17212,TRUE,FALSE,FALSE,
processed_data/harvest-metrics-2025-bg-report.csv,SMALL_PROJECT_FILE,17263,TRUE,FALSE,FALSE,
processed_data/harvest-metrics-2025-bg-report.json,SMALL_PROJECT_FILE,132181,TRUE,FALSE,FALSE,
processed_data/harvest-metrics-2025-prelim.csv,SMALL_PROJECT_FILE,30015,TRUE,FALSE,FALSE,
processed_data/harvest-metrics-2025-prelim.json,SMALL_PROJECT_FILE,214853,TRUE,FALSE,FALSE,
processed_data/harvest_2023_supplement_audit.csv,SMALL_PROJECT_FILE,45280,TRUE,FALSE,FALSE,
processed_data/harvest_2023_supplement_audit.json,SMALL_AUDIT_OR_SUMMARY,76597,TRUE,TRUE,FALSE,
processed_data/harvest_2023_supplement_audit.md,SMALL_AUDIT_OR_SUMMARY,11027,TRUE,TRUE,FALSE,
processed_data/harvest_2025.csv,SMALL_PROJECT_FILE,107916,TRUE,FALSE,FALSE,
processed_data/harvest_by_species/HARVEST_2025_BISON.csv,SMALL_PROJECT_FILE,4628,TRUE,FALSE,FALSE,
processed_data/harvest_by_species/HARVEST_2025_DEER.csv,SMALL_PROJECT_FILE,84474,TRUE,FALSE,FALSE,
processed_data/harvest_by_species/HARVEST_2025_DESERT_BIGHORN_SHEEP.csv,SMALL_PROJECT_FILE,6482,TRUE,FALSE,FALSE,
processed_data/harvest_by_species/HARVEST_2025_ELK.csv,SMALL_PROJECT_FILE,96288,TRUE,FALSE,FALSE,
processed_data/harvest_by_species/HARVEST_2025_MOOSE.csv,SMALL_PROJECT_FILE,8962,TRUE,FALSE,FALSE,
processed_data/harvest_by_species/HARVEST_2025_MOUNTAIN_GOAT.csv,SMALL_PROJECT_FILE,4258,TRUE,FALSE,FALSE,
processed_data/harvest_by_species/HARVEST_2025_PRONGHORN.csv,SMALL_PROJECT_FILE,27167,TRUE,FALSE,FALSE,
processed_data/harvest_by_species/HARVEST_2025_ROCKY_MOUNTAIN_BIGHORN_SHEEP.csv,SMALL_PROJECT_FILE,6344,TRUE,FALSE,FALSE,
processed_data/harvest_by_species/HARVEST_2025_UNKNOWN.csv,SMALL_PROJECT_FILE,5283,TRUE,FALSE,FALSE,
processed_data/harvest_by_species/harvest_species_split_manifest.csv,SMALL_PROJECT_FILE,786,TRUE,FALSE,FALSE,
processed_data/harvest_by_species/harvest_species_unresolved.csv,SMALL_PROJECT_FILE,7875,TRUE,FALSE,FALSE,
processed_data/harvest_feature_model_audit.csv,SMALL_PROJECT_FILE,959,TRUE,FALSE,FALSE,
processed_data/harvest_feature_model_audit.json,SMALL_AUDIT_OR_SUMMARY,1047,TRUE,TRUE,FALSE,
processed_data/harvest_feature_model_audit.md,SMALL_AUDIT_OR_SUMMARY,378,TRUE,TRUE,FALSE,
processed_data/harvest_master.csv,SMALL_PROJECT_FILE,189456,TRUE,FALSE,FALSE,
processed_data/harvest_results_2023_antlerless_hr_normalized.csv,SMALL_PROJECT_FILE,46914,TRUE,FALSE,FALSE,
processed_data/harvest_results_database_feature_readiness_audit.csv,SMALL_PROJECT_FILE,481736,TRUE,FALSE,FALSE,
processed_data/harvest_results_database_final_audit.csv,SMALL_PROJECT_FILE,9774,TRUE,FALSE,FALSE,
processed_data/harvest_results_database_final_audit.json,SMALL_AUDIT_OR_SUMMARY,3981,TRUE,TRUE,FALSE,
processed_data/harvest_results_database_final_audit.md,SMALL_AUDIT_OR_SUMMARY,598,TRUE,TRUE,FALSE,
processed_data/harvest_results_database_hunt_code_alignment_audit.csv,SMALL_PROJECT_FILE,131437,TRUE,FALSE,FALSE,
processed_data/harvest_results_database_key_integrity_audit.csv,SMALL_PROJECT_FILE,11,TRUE,FALSE,FALSE,
processed_data/harvest_results_database_metric_integrity_audit.csv,SMALL_PROJECT_FILE,2138926,TRUE,FALSE,FALSE,
processed_data/harvest_results_database_modeling_contract.md,SMALL_PROJECT_FILE,1414,TRUE,FALSE,FALSE,
processed_data/harvest_results_database_year_coverage_audit.csv,SMALL_PROJECT_FILE,4003,TRUE,FALSE,FALSE,
processed_data/harvest_vs_draw_2023_hunt_code_comparison.csv,SMALL_PROJECT_FILE,46854,TRUE,FALSE,FALSE,
processed_data/harvest_vs_draw_2023_hunt_code_comparison.json,SMALL_PROJECT_FILE,452,TRUE,FALSE,FALSE,
processed_data/historical_le_elk_2024_boundary_resolution.csv,SMALL_PROJECT_FILE,2087,TRUE,FALSE,FALSE,
processed_data/historical_le_elk_2024_boundary_resolution.json,SMALL_PROJECT_FILE,5711,TRUE,FALSE,FALSE,
processed_data/historical_le_to_eb_crosswalk_2024.csv,SMALL_PROJECT_FILE,9203,TRUE,FALSE,FALSE,
processed_data/historical_le_to_eb_crosswalk_2024.json,SMALL_PROJECT_FILE,18240,TRUE,FALSE,FALSE,
processed_data/historical_le_to_el_name_match_review_2024.csv,SMALL_PROJECT_FILE,1436,TRUE,FALSE,FALSE,
processed_data/historical_unresolved_rows_2024.csv,SMALL_PROJECT_FILE,3,TRUE,FALSE,FALSE,
processed_data/historical_unresolved_rows_2024.json,SMALL_PROJECT_FILE,7,TRUE,FALSE,FALSE,
processed_data/hunt-master-canonical-2026-source-of-truth.csv,SMALL_PROJECT_FILE,935581,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
processed_data/hunt-master-canonical-2026-source-of-truth.json,SMALL_PROJECT_FILE,3305490,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
processed_data/hunt_boundary_crosswalk_2026.csv,SMALL_PROJECT_FILE,143088,TRUE,FALSE,FALSE,
processed_data/hunt_boundary_crosswalk_2026_unit_fill_report.json,SMALL_AUDIT_OR_SUMMARY,659,TRUE,TRUE,FALSE,
processed_data/hunt_boundary_crosswalk_2026_unit_fill_sources.csv,SMALL_PROJECT_FILE,115308,TRUE,FALSE,FALSE,
processed_data/hunt_boundary_crosswalk_historical_retired_codes.csv,SMALL_PROJECT_FILE,1403,TRUE,FALSE,FALSE,
processed_data/hunt_code_boundary_map_2026.csv,SMALL_PROJECT_FILE,27729,TRUE,FALSE,FALSE,
processed_data/hunt_code_surface_counts_after_catalog_sync.csv,SMALL_PROJECT_FILE,1022,TRUE,FALSE,FALSE,
processed_data/hunt_code_surface_counts_after_catalog_sync.json,SMALL_PROJECT_FILE,3327,TRUE,FALSE,FALSE,
processed_data/hunt_code_surface_counts_after_catalog_sync.md,SMALL_PROJECT_FILE,1338,TRUE,FALSE,FALSE,
processed_data/hunt_database_complete.csv,SMALL_PROJECT_FILE,507917,TRUE,FALSE,FALSE,
processed_data/hunt_join_2025.csv,SMALL_PROJECT_FILE,239515,TRUE,FALSE,FALSE,
processed_data/hunt_master_canonical_2026_RESOLVED_WITH_2026_black_bear_2_20260507.csv,SMALL_PROJECT_FILE,724275,TRUE,FALSE,FALSE,
processed_data/hunt_master_canonical_2026_SOURCE_OF_TRUTH_FINAL_COMPLETE_NO_PARTIALS.csv,SMALL_PROJECT_FILE,565592,TRUE,FALSE,FALSE,
processed_data/hunt_master_enriched_historical_retired_codes.csv,SMALL_PROJECT_FILE,1403,TRUE,FALSE,FALSE,
processed_data/hunt_permits_rac_2025_2026.csv,SMALL_PROJECT_FILE,133890,TRUE,FALSE,FALSE,
processed_data/hunt_scores_2025.csv,SMALL_PROJECT_FILE,396229,TRUE,FALSE,FALSE,
processed_data/hunt_unit_database_year_screen_20260506.csv,SMALL_PROJECT_FILE,188088,TRUE,FALSE,FALSE,
processed_data/hunt_unit_database_year_screen_20260506.json,SMALL_PROJECT_FILE,11569,TRUE,FALSE,FALSE,
processed_data/hunt_with_outfitters_2025.csv,SMALL_PROJECT_FILE,34762,TRUE,FALSE,FALSE,
processed_data/le_buck_pronghorn_truth_source_audit.csv,SMALL_PROJECT_FILE,24244,TRUE,FALSE,FALSE,
processed_data/le_buck_pronghorn_truth_source_audit.json,SMALL_AUDIT_OR_SUMMARY,10089,TRUE,TRUE,FALSE,
processed_data/le_bull_elk_hamss_september_archery_truth_source_audit.csv,SMALL_PROJECT_FILE,3718,TRUE,FALSE,FALSE,
processed_data/le_bull_elk_hamss_september_archery_truth_source_audit.json,SMALL_AUDIT_OR_SUMMARY,1085,TRUE,TRUE,FALSE,
processed_data/le_bull_elk_late_archery_truth_source_audit.csv,SMALL_PROJECT_FILE,6402,TRUE,FALSE,FALSE,
processed_data/le_bull_elk_late_archery_truth_source_audit.json,SMALL_AUDIT_OR_SUMMARY,4564,TRUE,TRUE,FALSE,
processed_data/le_bull_elk_truth_source_audit.csv,SMALL_PROJECT_FILE,42013,TRUE,FALSE,FALSE,
processed_data/le_bull_elk_truth_source_audit.json,SMALL_AUDIT_OR_SUMMARY,14057,TRUE,TRUE,FALSE,
processed_data/le_deer_truth_source_audit.csv,SMALL_PROJECT_FILE,12641,TRUE,FALSE,FALSE,
processed_data/le_deer_truth_source_audit.json,SMALL_AUDIT_OR_SUMMARY,5453,TRUE,TRUE,FALSE,
processed_data/le_elk_2025_reconciliation/le_elk_2025_reconciliation_dry_run.json,SMALL_PROJECT_FILE,598,TRUE,FALSE,FALSE,
processed_data/le_elk_2025_reconciliation/le_elk_2025_reconciliation_dry_run_summary.csv,SMALL_PROJECT_FILE,259,TRUE,FALSE,FALSE,
processed_data/le_elk_2025_reconciliation/le_elk_2025_reconciliation_write.json,SMALL_PROJECT_FILE,596,TRUE,FALSE,FALSE,
processed_data/le_elk_2025_reconciliation/le_elk_2025_reconciliation_write_summary.csv,SMALL_PROJECT_FILE,259,TRUE,FALSE,FALSE,
processed_data/le_match_el_lo_anylegal_by_name.csv,SMALL_PROJECT_FILE,4068,TRUE,FALSE,FALSE,
processed_data/le_match_el_lo_anylegal_by_name_summary.csv,SMALL_PROJECT_FILE,945,TRUE,FALSE,FALSE,
processed_data/le_to_el_candidate_season_scan.csv,SMALL_PROJECT_FILE,12094,TRUE,FALSE,FALSE,
processed_data/local_truth_field_diffs.csv,SMALL_PROJECT_FILE,340627,TRUE,FALSE,FALSE,
processed_data/mixed_predictive_engine_2026_audit.md,SMALL_AUDIT_OR_SUMMARY,1937,TRUE,TRUE,FALSE,
processed_data/mixed_predictive_engine_2026_summary.json,SMALL_AUDIT_OR_SUMMARY,2229,TRUE,TRUE,FALSE,
processed_data/ml_draw_predictions_v1_report.json,SMALL_AUDIT_OR_SUMMARY,433,TRUE,TRUE,FALSE,
processed_data/model_outputs/dwr_2025_draw_result_permit_comparison.csv,SMALL_PROJECT_FILE,1133792,TRUE,FALSE,FALSE,
processed_data/model_outputs/dwr_2025_draw_result_permit_comparison.json,SMALL_PROJECT_FILE,3683412,TRUE,FALSE,FALSE,
processed_data/model_outputs/model_run_report_v1.json,SMALL_PROJECT_FILE,530,TRUE,FALSE,FALSE,
processed_data/model_outputs/point_creep_forecast_v1.csv,SMALL_PROJECT_FILE,3458512,TRUE,FALSE,FALSE,
processed_data/modeled_availability_review_report.json,SMALL_AUDIT_OR_SUMMARY,2603,TRUE,TRUE,FALSE,
processed_data/modeled_availability_review_report.md,SMALL_AUDIT_OR_SUMMARY,1065,TRUE,TRUE,FALSE,
processed_data/mountain_lion_availability_predictions_v1.csv,SMALL_PROJECT_FILE,105014,TRUE,FALSE,FALSE,
processed_data/mountain_lion_availability_report.json,SMALL_AUDIT_OR_SUMMARY,1289,TRUE,TRUE,FALSE,
processed_data/new_2026_rac_hunts_explain_1394_gap.csv,SMALL_PROJECT_FILE,6109,TRUE,FALSE,FALSE,
processed_data/new_2026_rac_hunts_explain_1394_gap.json,SMALL_PROJECT_FILE,13003,TRUE,FALSE,FALSE,
processed_data/new_2026_rac_hunts_explain_1394_gap.md,SMALL_PROJECT_FILE,4099,TRUE,FALSE,FALSE,
processed_data/normalized-staging-audit.csv,SMALL_PROJECT_FILE,3723,TRUE,FALSE,FALSE,
processed_data/normalized-staging-audit.json,SMALL_PROJECT_FILE,24053,TRUE,FALSE,FALSE,
processed_data/official_2026_vs_2025_draw_available_significant_differences.csv,SMALL_PROJECT_FILE,52858,TRUE,FALSE,FALSE,
processed_data/official_2026_vs_2025_draw_available_significant_differences.json,SMALL_PROJECT_FILE,21200,TRUE,FALSE,FALSE,
processed_data/oial_bison_truth_source_audit.csv,SMALL_PROJECT_FILE,6129,TRUE,FALSE,FALSE,
processed_data/oial_bison_truth_source_audit.json,SMALL_AUDIT_OR_SUMMARY,6794,TRUE,TRUE,FALSE,
processed_data/oial_desert_sheep_truth_source_audit.csv,SMALL_PROJECT_FILE,6698,TRUE,FALSE,FALSE,
processed_data/oial_desert_sheep_truth_source_audit.json,SMALL_AUDIT_OR_SUMMARY,5680,TRUE,TRUE,FALSE,
processed_data/oial_goat_truth_source_audit.csv,SMALL_PROJECT_FILE,5947,TRUE,FALSE,FALSE,
processed_data/oial_goat_truth_source_audit.json,SMALL_AUDIT_OR_SUMMARY,3926,TRUE,TRUE,FALSE,
processed_data/oial_moose_truth_source_audit.csv,SMALL_PROJECT_FILE,4544,TRUE,FALSE,FALSE,
processed_data/oial_moose_truth_source_audit.json,SMALL_AUDIT_OR_SUMMARY,3647,TRUE,TRUE,FALSE,
processed_data/oial_rocky_sheep_truth_source_audit.csv,SMALL_PROJECT_FILE,5922,TRUE,FALSE,FALSE,
processed_data/oial_rocky_sheep_truth_source_audit.json,SMALL_AUDIT_OR_SUMMARY,2929,TRUE,TRUE,FALSE,
processed_data/online_runtime_crosscheck.json,SMALL_PROJECT_FILE,1437,TRUE,FALSE,FALSE,
processed_data/online_runtime_crosscheck.md,SMALL_PROJECT_FILE,535,TRUE,FALSE,FALSE,
processed_data/outfitter-federal-unit-coverage-review.json,SMALL_PROJECT_FILE,885677,TRUE,FALSE,FALSE,
processed_data/permit_allocation_2026_last_sync.json,SMALL_PROJECT_FILE,126440,TRUE,FALSE,FALSE,
processed_data/permit_change_review_2026/same_hunt_code_permit_changes_only.csv,SMALL_PROJECT_FILE,62168,TRUE,FALSE,FALSE,
processed_data/permit_change_review_2026/same_hunt_code_permit_changes_summary.json,SMALL_AUDIT_OR_SUMMARY,541,TRUE,TRUE,FALSE,
processed_data/permit_change_review_2026/same_hunt_code_permit_comparison_all.csv,SMALL_PROJECT_FILE,191681,TRUE,FALSE,FALSE,
processed_data/permit_delta_gt5_audit.csv,SMALL_PROJECT_FILE,63056,TRUE,FALSE,FALSE,
processed_data/permit_delta_gt5_audit.json,SMALL_AUDIT_OR_SUMMARY,31562,TRUE,TRUE,FALSE,
processed_data/permits_2025_draw_field_promotion_report.csv,SMALL_PROJECT_FILE,1172,TRUE,FALSE,FALSE,
processed_data/permits_2025_draw_field_promotion_report.json,SMALL_AUDIT_OR_SUMMARY,5246,TRUE,TRUE,FALSE,
processed_data/permits_2025_draw_field_promotion_report.md,SMALL_AUDIT_OR_SUMMARY,1697,TRUE,TRUE,FALSE,
processed_data/permits_2025_draw_results_promotion_report.csv,SMALL_PROJECT_FILE,1120,TRUE,FALSE,FALSE,
processed_data/permits_2025_draw_results_promotion_report.json,SMALL_AUDIT_OR_SUMMARY,5485,TRUE,TRUE,FALSE,
processed_data/permits_2025_draw_results_promotion_report.md,SMALL_AUDIT_OR_SUMMARY,1872,TRUE,TRUE,FALSE,
processed_data/permits_2025_prior_generation_reconciliation.csv,SMALL_PROJECT_FILE,124184,TRUE,FALSE,FALSE,
processed_data/permits_2025_prior_generation_reconciliation.json,SMALL_PROJECT_FILE,4261,TRUE,FALSE,FALSE,
processed_data/permits_2025_prior_generation_reconciliation.md,SMALL_PROJECT_FILE,1716,TRUE,FALSE,FALSE,
processed_data/permits_year_column_removal_report.csv,SMALL_PROJECT_FILE,1130,TRUE,FALSE,FALSE,
processed_data/permits_year_column_removal_report.json,SMALL_AUDIT_OR_SUMMARY,3126,TRUE,TRUE,FALSE,
processed_data/permits_year_column_removal_report.md,SMALL_AUDIT_OR_SUMMARY,1179,TRUE,TRUE,FALSE,
processed_data/phase4_antlerless_validation_inventory.csv,SMALL_PROJECT_FILE,23387,TRUE,FALSE,FALSE,
processed_data/phase4_antlerless_validation_inventory.json,SMALL_PROJECT_FILE,487,TRUE,FALSE,FALSE,
processed_data/phase6_bonus_special_predictions_v1.csv,SMALL_PROJECT_FILE,1729566,TRUE,FALSE,FALSE,
processed_data/phase6_bonus_special_report.json,SMALL_AUDIT_OR_SUMMARY,1257,TRUE,TRUE,FALSE,
processed_data/ple_deer_truth_source_audit.csv,SMALL_PROJECT_FILE,5356,TRUE,FALSE,FALSE,
processed_data/ple_deer_truth_source_audit.json,SMALL_AUDIT_OR_SUMMARY,3234,TRUE,TRUE,FALSE,
processed_data/predictive_coverage_report.csv,SMALL_PROJECT_FILE,283954,TRUE,FALSE,FALSE,
processed_data/predictive_coverage_report.json,SMALL_AUDIT_OR_SUMMARY,1021,TRUE,TRUE,FALSE,
processed_data/private_lands_antlerless_elk_allocations_v1.csv,SMALL_PROJECT_FILE,37526,TRUE,FALSE,FALSE,
processed_data/private_lands_antlerless_elk_predictions_v1.csv,SMALL_PROJECT_FILE,37526,TRUE,FALSE,FALSE,
processed_data/private_lands_antlerless_elk_report.json,SMALL_AUDIT_OR_SUMMARY,1245,TRUE,TRUE,FALSE,
processed_data/private_lands_antlerless_elk_truth_source_audit.csv,SMALL_PROJECT_FILE,13937,TRUE,FALSE,FALSE,
processed_data/private_lands_antlerless_elk_truth_source_audit.json,SMALL_AUDIT_OR_SUMMARY,5875,TRUE,TRUE,FALSE,
processed_data/processed_data_hunt_database_2026_gaps.csv,SMALL_PROJECT_FILE,188929,TRUE,FALSE,FALSE,
processed_data/rac_current_year_database_promotion_dry_run.json,SMALL_PROJECT_FILE,1333,TRUE,FALSE,FALSE,
processed_data/rac_current_year_database_promotion_write.json,SMALL_PROJECT_FILE,3540,TRUE,FALSE,FALSE,
processed_data/random_only_hunt_inventory.csv,SMALL_PROJECT_FILE,1446075,TRUE,FALSE,FALSE,
processed_data/random_only_hunt_inventory.json,SMALL_PROJECT_FILE,5863,TRUE,FALSE,FALSE,
processed_data/recommended_permits_2026.csv,SMALL_PROJECT_FILE,215471,TRUE,FALSE,FALSE,
processed_data/repo_file_retention_audit.csv,SMALL_PROJECT_FILE,3257972,TRUE,FALSE,FALSE,
processed_data/repo_file_retention_audit.json,SMALL_AUDIT_OR_SUMMARY,30285,TRUE,TRUE,FALSE,
processed_data/repo_file_retention_audit.md,SMALL_AUDIT_OR_SUMMARY,172565,TRUE,TRUE,FALSE,
processed_data/repo_file_retention_cloudflare_manifest.csv,SMALL_PROJECT_FILE,644050,TRUE,FALSE,FALSE,
processed_data/repo_file_retention_delete_after_backup_manifest.csv,SMALL_PROJECT_FILE,59028,TRUE,FALSE,FALSE,
processed_data/repo_file_retention_github_keep_manifest.csv,SMALL_PROJECT_FILE,488374,TRUE,FALSE,FALSE,
processed_data/repo_file_retention_review_required_manifest.csv,SMALL_PROJECT_FILE,267348,TRUE,FALSE,FALSE,
processed_data/repo_file_retention_summary_by_directory.csv,SMALL_PROJECT_FILE,3336,TRUE,FALSE,FALSE,
